table: 3ADE1A60
	event_globe_window | table: 618A0840
				_editor_name | point_teammate_comment_050
				_element_group | ElementTeammateComment
				_id | 103265
			101266 | table: 62033280
				__name | ElementSecretAssignment
				_values | table: 61463840
					enabled | true
					on_executed | table: 61463860 (empty)
					debug | false
					trigger_times | -0
					set_enabled | false
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(650, -2275, 775)
					execute_on_startup | false
					assignment | civilian_escape
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 620332A0 (empty)
				_editor_name | func_secret_assignment_001
				_element_group | ElementSecretAssignment
				_id | 101266
			101282 | table: 61FE0040
				__name | ElementObjective
				_values | table: 613C3740
					enabled | true
					on_executed | table: 613C3760 (empty)
					objective | bank_get_into_vault
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-675, 1625, 75)
					execute_on_startup | false
					sub_objective | none
					state | activate
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 61FE0060 (empty)
				_editor_name | func_objective_018
				_element_group | ElementObjective
				_id | 101282
			103345 | table: 61FC14A0
				__name | ElementMissionEnd
				_values | table: 613C1120
					enabled | true
					on_executed | table: 613C1140 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(135, 0, -0)
					position | Vector3(2625, -975, -525)
					execute_on_startup | false
					state | success
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 61FC1580 (empty)
				_editor_name | func_mission_end_001
				_element_group | ElementMissionEnd
				_id | 103345
			103361 | table: 621F16C0
				__name | ElementTeammateComment
				_values | table: 616602C0
					enabled | true
					on_executed | table: 616602E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(7875, 1375, -225)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | fwb_16
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621F16E0 (empty)
				_editor_name | point_teammate_comment_052
				_element_group | ElementTeammateComment
				_id | 103361
			103377 | table: 62100040
				__name | ElementSpawnEnemyDummy
				_values | table: 61502B20
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(1600, 525, -25)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | repel_through_wndw_long
					on_executed | table: 61502B40 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 103377
				_units | table: 621000E0 (empty)
				_events | table: 62100100 (empty)
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62100060 (empty)
				_editor_name | ai_spawn_enemy_067
				_element_group | ElementSpawnEnemyDummy
			103393 | table: 61FC2580
				__name | ElementSpawnEnemyDummy
				_values | table: 613C1FA0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2740, -2294, 475.001)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | repel_through_wndw_short
					on_executed | table: 613C1FC0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/spooc/spooc
				_enemy_name | Idstring(@ID1d8086e65dbae309@) --units/characters/enemies/spooc/spooc
				_id | 103393
				_units | table: 61FC2620 (empty)
				_events | table: 61FC2640
					spawn | table: 624130A0
						1 | function: 62413080
					death | table: 624113E0
						1 | function: 624113C0
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 61FC25A0 (empty)
				_editor_name | ai_spawn_enemy_091
				_element_group | ElementSpawnEnemyDummy
			103425 | table: 621F18C0
				__name | ElementTeammateComment
				_values | table: 61660420
					enabled | true
					on_executed | table: 61660440 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(7150, 2525, 25)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | fwb_27
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621F18E0 (empty)
				_editor_name | point_teammate_comment_053
				_element_group | ElementTeammateComment
				_id | 103425
			101442 | table: 61F62A20
				__name | ElementUnitSequence
				_values | table: 613735A0
					enabled | true
					on_executed | table: 613735C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-825, 1750, 250)
					execute_on_startup | false
					trigger_list | table: 613735E0
						1 | table: 61373600
							notify_unit_sequence | destroy_camera_01
							name | run_sequence
							notify_unit_id | 101975
							id | 1
							time | 0
				_id | 101442
				_unit | [Unit '@ID67768423451632b3@' Vector3(-825, 1750, 250) 61F42880] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 61F62A40 (empty)
				_editor_name | func_sequence_060
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101458 | table: 62090180
				__name | ElementCounter
				_values | table: 614A06E0
					enabled | true
					on_executed | table: 614A0700
						1 | table: 614A0720
							delay | -0
							id | 101429
						2 | table: 614A0740
							delay | 2
							id | 102162
						3 | table: 614A0760
							delay | 0
							id | 103820
					debug | false
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1725, -2275, 650)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 620901A0 (empty)
				_editor_name | logic_counter_030
				_element_group | ElementCounter
				_id | 101458
			103521 | table: 62100EA0
				__name | ElementSpecialObjective
				_values | table: 615035A0
					so_action | so_check_door_right
					on_executed | table: 615035C0 (empty)
					trigger_times | 1
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(881.348, 1234.09, -25)
					search_distance | 300
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(44.9999, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(704.243, 1295.76, -24.9958)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | friendlies
				_element_group | ElementSpecialObjective
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62100EC0 (empty)
				_editor_name | point_special_objective_129
				_events | table: 62100F20 (empty)
				_id | 103521
			101490 | table: 621A14E0
				__name | ElementToggle
				_values | table: 615C15A0
					enabled | true
					on_executed | table: 615C15E0 (empty)
					elements | table: 615C15C0
						1 | 100858
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1925, -425, 1075)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621A1500 (empty)
				_editor_name | logic_toggle_067
				_element_group | ElementToggle
				_id | 101490
			101506 | table: 621A1740
				__name | ElementDangerZone
				_values | table: 615C1760
					enabled | true
					on_executed | table: 615C1780 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1925, -675, 1075)
					execute_on_startup | false
					level | 2
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621A1760 (empty)
				_editor_name | func_danger_zone_006
				_element_group | ElementDangerZone
				_id | 101506
			101522 | table: 62091140
				__name | ElementOperator
				_values | table: 614A1140
					enabled | true
					on_executed | table: 614A1180 (empty)
					elements | table: 614A1160
						1 | 100665
					operation | remove
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-25, 2150, 235.681)
					execute_on_startup | false
					trigger_times | -0
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62091160 (empty)
				_editor_name | logic_operator_037
				_element_group | ElementOperator
				_id | 101522
			101538 | table: 61F01E80
				__name | MissionScriptElement
				_values | table: 613327A0
					enabled | true
					on_executed | table: 613327C0
						1 | table: 613327E0
							delay | 0
							id | 101539
						2 | table: 61332800
							delay | 0
							id | 101543
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(7075, 1550, -400)
					execute_on_startup | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 61F03DE0 (empty)
				_editor_name | logic_link_025
				_element_group | MissionScriptElement
				_id | 101538
			101570 | table: 62091840
				__name | ElementDialogue
				_values | table: 614A16E0
