table: 242A1880
	escape | table: 532D3BC0
					on_executed | table: 526C0DE0 (empty)
					max_amount | 0
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F2660 (empty)
				_editor_name | env_effect_play_013
				_element_group | ElementPlayEffect
				_id | 100765
			100920 | table: 536D16E0
				__name | ElementUnitSequenceTrigger
				_values | table: 527C07E0
					enabled | true
					on_executed | table: 527C0800
						1 | table: 527C0820
							delay | 0
							id | 101175
						2 | table: 527C0840
							delay | 0
							id | 102101
					debug | false
					sequence_list | table: 527C0860
						1 | table: 527C0880
							sequence | stop
							unit_id | 701059
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2500, 2000, -9250)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D1700 (empty)
				_editor_name | func_sequence_trigger_152
				_element_group | ElementUnitSequenceTrigger
				_id | 100920
			100919 | table: 536D1660
				__name | ElementUnitSequenceTrigger
				_values | table: 527C0700
					enabled | true
					on_executed | table: 527C0720
						1 | table: 527C0740
							delay | 0
							id | 101175
						2 | table: 527C0760
							delay | 0
							id | 102101
					debug | false
					sequence_list | table: 527C0780
						1 | table: 527C07A0
							unit_id | 700184
							sequence | stop
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2250, 2000, -9250)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D1680 (empty)
				_editor_name | func_sequence_trigger_150
				_element_group | ElementUnitSequenceTrigger
				_id | 100919
			100526 | table: 535F2240
				__name | MissionScriptElement
				_values | table: 527C03C0
					enabled | true
					on_executed | table: 527C03E0
						1 | table: 527C0400
							delay | 0
							id | 100523
						2 | table: 527C0420
							delay | 0
							id | 102099
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3625, 1300, 900)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D1480 (empty)
				_editor_name | logic_link_144_hlfcameras_killed
				_element_group | MissionScriptElement
				_id | 100526
			101310 | table: 53630FC0
				__name | ElementSpawnEnemyDummy
				_values | table: 526C2A60
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2025, -1175, 1175)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(154.967, 0, -0)
					spawn_action | so_diamondglobe_jump_1
					on_executed | table: 526C2A80 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 101310
				_units | table: 53631060 (empty)
				_events | table: 53631080 (empty)
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 53630FE0 (empty)
				_editor_name | ai_spawn_enemy_131
				_element_group | ElementSpawnEnemyDummy
			101193 | table: 53663280
				__name | ElementUnitSequenceTrigger
				_values | table: 527225A0
					enabled | true
					on_executed | table: 527225C0
						1 | table: 527225E0
							delay | 0
							id | 101321
					debug | false
					sequence_list | table: 52722600
						1 | table: 52722620
							sequence | destroy_02
							unit_id | 700463
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4575, -3175, 375)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536632A0 (empty)
				_editor_name | func_sequence_trigger_130
				_element_group | ElementUnitSequenceTrigger
				_id | 101193
			101300 | table: 536313C0
				__name | ElementSpecialObjective
				_values | table: 526C2D40
					so_action | so_diamondglobe_jump_2
					on_executed | table: 526C2D60 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4220.95, -2027.88, 375)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255936
					rotation | Rotation(-90.1287, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 9
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-4123, -1965.01, 775)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536313E0 (empty)
				_editor_name | point_special_objective_072
				_events | table: 53631440 (empty)
				_id | 101300
			100793 | table: 535F2A00
				__name | MissionScriptElement
				_values | table: 526C1120
					enabled | true
					on_executed | table: 526C1140
						1 | table: 526C1160
							delay | 55
							id | 100799
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3250, 1625, 900)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F2A20 (empty)
				_editor_name | logic_link_114
				_element_group | MissionScriptElement
				_id | 100793
			100797 | table: 535F2C00
				__name | MissionScriptElement
				_values | table: 526C1320
					enabled | true
					on_executed | table: 526C1340
						1 | table: 526C1360
							delay | 30
							id | 100799
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3025, 1625, 900)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F2C20 (empty)
				_editor_name | logic_link_118
				_element_group | MissionScriptElement
				_id | 100797
			100801 | table: 535F2E00
				__name | MissionScriptElement
				_values | table: 526C1580
					enabled | true
					on_executed | table: 526C15A0
						1 | table: 526C15C0
							delay | 0
							id | 100810
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3300, 1025, 900)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F2E20 (empty)
				_editor_name | logic_link_122
				_element_group | MissionScriptElement
				_id | 100801
			100805 | table: 535F3080
				__name | MissionScriptElement
				_values | table: 526C1800
					enabled | true
					on_executed | table: 526C1820
						1 | table: 526C1840
							delay | 0
							id | 100806
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3750, 250, 900)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F30A0 (empty)
				_editor_name | logic_link_125
				_element_group | MissionScriptElement
				_id | 100805
			100809 | table: 535F3300
				__name | ElementSpawnEnemyGroup
				_values | table: 526C1A20
					enabled | true
					on_executed | table: 526C1A80 (empty)
					elements | table: 526C1A40
						1 | 100820
						2 | 100819
						3 | 100818
						4 | 100817
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 2
					execute_on_startup | false
					position | Vector3(-3425, 775, 700)
					random | true
					debug | false
				_id | 100809
				_unused_randoms | table: 535F33C0 (empty)
				_mission_script | table: 533C04C0 (repeat)
				_group_data | table: 535F3380
					spawn_points | table: 535F33A0 (empty)
					ignore_disabled | false
					random | true
					amount | 2
				_editor_name | ai_enemy_group_003
				_element_group | ElementSpawnEnemyGroup
				_values_extensions | table: 535F3320 (empty)
			100813 | table: 535F34C0
				__name | ElementSpawnEnemyDummy
				_values | table: 526C1CA0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4187, -5275, 1175)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | spawn_climb_roof
					on_executed | table: 526C1CC0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/taser/taser
				_enemy_name | Idstring(@IDb629e65ac5d203d7@) --units/characters/enemies/taser/taser
				_id | 100813
				_units | table: 535F3720 (empty)
				_events | table: 535F3740 (empty)
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F36A0 (empty)
				_editor_name | ai_spawn_enemy_094
				_element_group | ElementSpawnEnemyDummy
			100817 | table: 535F3A00
				__name | ElementSpawnEnemyDummy
				_values | table: 526C1E20
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-53, -1082, 375)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | spawn_climb_window_left
					on_executed | table: 526C1E40 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/spooc/spooc
				_enemy_name | Idstring(@ID1d8086e65dbae309@) --units/characters/enemies/spooc/spooc
				_id | 100817
				_units | table: 535F3AA0 (empty)
				_events | table: 535F3AC0 (empty)
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F3A20 (empty)
				_editor_name | ai_spawn_enemy_098
				_element_group | ElementSpawnEnemyDummy
			101820 | table: 536D0C80
				__name | ElementDialogue
				_values | table: 52723F00
					enabled | true
					on_executed | table: 52723F20 (empty)
					debug | false
					dialogue | dia_ban_110_any
					execute_on_restart | false
