table: 0C0B2940
	default | table: 49903760
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499836C0 (empty)
				_editor_name | logic_link_025
				_id | 102751
			102863 | table: 49983A00
				_values | table: 49640BA0
					debug_string | ESCORT INSIDE
					on_executed | table: 49640BC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-11412, -4135, 50)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49983A20 (empty)
				_editor_name | point_debug_016
				_id | 102863
			102879 | table: 49B215E0
				_values | table: 49820E40
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/dest/bridge_heli_smoke
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-12053, -10598, 1170.42)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 49820E60 (empty)
					max_amount | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B21600 (empty)
				_editor_name | env_effect_play_010
				_id | 102879
			102911 | table: 499837E0
				_units | table: 49A00100 (empty)
				_values | table: 49690920
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-11270, -14400, 160.447)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 49690940
						1 | table: 49690960
							delay | 0
							id | 100790
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat3/swat3
				_enemy_name | Idstring(@ID0d23b52b17dea1f9@) --units/characters/enemies/swat3/swat3
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A000C0 (empty)
				_editor_name | ai_spawn_enemy_095
				_events | table: 49A00120 (empty)
				_id | 102911
			102927 | table: 49A00580
				_values | table: 496910C0
					enabled | true
					on_executed | table: 496910E0
						1 | table: 49691100
							delay | 15
							id | 102848
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14516, -11190, 50)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A005A0 (empty)
				_editor_name | logic_link_047
				_id | 102927
			102943 | table: 49A00C80
				_units | table: 49A00CE0 (empty)
				_values | table: 49691960
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-14398, -16003, 50)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 49691980 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 2
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A00CA0 (empty)
				_editor_name | ai_spawn_enemy_099
				_events | table: 49A00D00 (empty)
				_id | 102943
			102975 | table: 49B21D40
				_values | table: 49821960
					so_action | so_jump_over_car_front
					on_executed | table: 49821980 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 498219A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-8329, -11665, 37.9752)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(-149, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-8552.26, -10795.6, 37.9752)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B21D60 (empty)
				_editor_name | point_special_objective_082
				_events | table: 49B21D80 (empty)
				_id | 102975
			103023 | table: 49A01640
				_units | table: 49A016A0 (empty)
				_values | table: 496923A0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-11444, -14194, 160.447)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 496923C0
						1 | table: 496923E0
							delay | 0
							id | 100790
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat_kevlar2/swat_kevlar2
				_enemy_name | Idstring(@ID56db607d8f091ddf@) --units/characters/enemies/swat_kevlar2/swat_kevlar2
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A01660 (empty)
				_editor_name | ai_spawn_enemy_100
				_events | table: 49A016C0 (empty)
				_id | 103023
			103071 | table: 49B22D80
				_values | table: 498227E0
					enabled | true
					on_executed | table: 49822800 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(13675, 9722, 49.9996)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | g04
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B22DA0 (empty)
				_editor_name | point_teammate_comment_002
				_id | 103071
			103087 | table: 49B23040
				_values | table: 49822B40
					enabled | true
					on_executed | table: 49822B60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(5447, -2013, 37.9752)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | g04
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B23060 (empty)
				_editor_name | point_teammate_comment_005
				_id | 103087
			101056 | table: 499C3560
				_units | table: 499C35C0 (empty)
				_values | table: 49643F60
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-8845.29, -12361.5, 37.9752)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-44.9999, 0, -0)
					spawn_action | spawn_jump_outoff_heli
					on_executed | table: 49643F80
						1 | table: 49643FA0
							delay | 0
							id | 102912
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat_kevlar1/swat_kevlar1
				_enemy_name | Idstring(@ID355742a822b815dd@) --units/characters/enemies/swat_kevlar1/swat_kevlar1
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499C3580 (empty)
				_editor_name | ai_spawn_enemy_033
				_events | table: 499C35E0 (empty)
				_id | 101056
			101072 | table: 499C3720
				_values | table: 49690160
					enabled | true
					on_executed | table: 496901A0 (empty)
					elements | table: 49690180
						1 | 101063
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-9019, -12490, 245.975)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499C3740 (empty)
				_editor_name | env_effect_stop_013
				_id | 101072
			101088 | table: 49A42D40
				_values | table: 496D2C00
					enabled | true
					on_executed | table: 496D2C20
						1 | table: 496D2C40
							delay | 6
							id | 101557
						2 | table: 496D2C60
							delay | 0
							id | 101548
						3 | table: 496D2C80
							delay | 4
							id | 102904
						4 | table: 496D2CC0
							delay | 0
							id | 102390
						5 | table: 496D2CE0
							delay | 0
							id | 100427
						6 | table: 496D2CA0
							delay | 0
							id | 100339
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2650, -9757, 2037.98)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A42D60 (empty)
				_editor_name | logic_link_055
				_id | 101088
			103151 | table: 49B235A0
				_shape | table: 49B23600
					_type | none
					_name | false
					_position | Vector3(-7669, -4275, 37.9752)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49B23620
						height | 977.10900878906
						depth | 708.04998779297
						width | 3787.4799804688
				_values | table: 498232C0
					on_executed | table: 498232E0
						1 | table: 49823300
							delay | 0
							id | 103154
						2 | table: 49823320
							delay | 0
							id | 103179
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 49823340 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 3787.4799804688
					position | Vector3(-7669, -4275, 37.9752)
					height | 977.10900878906
					depth | 708.04998779297
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B235C0 (empty)
				_editor_name | trigger_area_045
				_inside | table: 49B23640 (empty)
				_id | 103151
			103183 | table: 49A03140
				_units | table: 49A031A0 (empty)
				_values | table: 49693860
					enabled | true
					on_executed | table: 49693880 (empty)
