table: 31B90900
	default | table: 3ED63EC0
							id | 3
							time | 0
						4 | table: 3E553780
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 200475
							id | 4
							time | 0
						5 | table: 3E5537A0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 200001
							id | 5
							time | 0
						6 | table: 3E553760
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 200377
							id | 6
							time | 0
						7 | table: 3E5537C0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 200399
							id | 7
							time | 0
						8 | table: 3E5537E0
							notify_unit_sequence | monitors_off
							name | run_sequence
							notify_unit_id | 200004
							id | 8
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E820A40 (empty)
				_editor_name | func_sequence_spawn_seat3
				_unit | [Unit '@ID67768423451632b3@' Vector3(775, 975, 124.854) 3E583600] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100048
			100112 | table: 3F163C60
				_values | table: 3EA21180
					enabled | true
					on_executed | table: 3EA211C0
						1 | table: 3EA211E0
							delay | 12.5
							id | 100115
						2 | table: 3EA21200
							delay | 25
							id | 100491
						3 | table: 3EA21220
							delay | 8
							id | 102253
						4 | table: 3EA21260
							delay | 0
							id | 100117
					elements | table: 3EA211A0
						1 | 100122
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2575, -275, -1375)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F163C80 (empty)
				_editor_name | ai_enemy_trigger_032
				_id | 100112
			100144 | table: 3E8221E0
				_values | table: 3E5D1000
					enabled | true
					on_executed | table: 3E5D1020 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(275, 650, 700)
					execute_on_startup | false
					trigger_list | table: 3E5D1040
						1 | table: 3E5D1060
							notify_unit_sequence | seq_var3
							name | run_sequence
							notify_unit_id | 200667
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E822200 (empty)
				_editor_name | func_sequence_002
				_unit | [Unit '@ID67768423451632b3@' Vector3(275, 650, 700) 3E830900] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100144
			100176 | table: 3E823060
				_values | table: 3E5D23A0
					enabled | true
					on_executed | table: 3E5D23C0 (empty)
					debug | false
					text_id | wp_uc_saw_limo
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-210, -1472, -150.506)
					execute_on_startup | false
					icon | wp_saw
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E823080 (empty)
				_editor_name | point_waypoint_003
				_network_execute | true
				_id | 100176
			100208 | table: 3E823CC0
				_values | table: 3E5D3540
					enabled | false
					on_executed | table: 3E5D3580
						1 | table: 3E5D35A0
							delay | 0
							id | 100209
					elements | table: 3E5D3560
						1 | 100203
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1775, 1600, 700)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E823CE0 (empty)
				_editor_name | ai_enemy_trigger_003
				_id | 100208
			100240 | table: 3EEB17C0
				_values | table: 3E682660
					so_action | AI_sniper
					on_executed | table: 3E682680 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E6826A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(4450, 1025, -18.3636)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(90, -0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(4450, 1025, -18.3636)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EEB17E0 (empty)
				_editor_name | point_special_objective_047
				_events | table: 3EEB1800 (empty)
				_id | 100240
			100304 | table: 3EDD15C0
				_values | table: 3E600E40
					enabled | true
					on_executed | table: 3E600E60
						1 | table: 3E600E80
							delay | 0
							id | 100938
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(300, -2700, 426.824)
					execute_on_startup | false
					trigger_list | table: 3E600EA0
						1 | table: 3E600EC0
							notify_unit_sequence | seq_var1
							name | run_sequence
							notify_unit_id | 100292
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EDD15E0 (empty)
				_editor_name | func_sequence_024
				_unit | [Unit '@ID67768423451632b3@' Vector3(300, -2700, 426.824) 3EDE0D80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100304
			100336 | table: 3EDD2480
				_has_active_callback | true
				_values | table: 3E602100
					enabled | true
					on_executed | table: 3E602120
						1 | table: 3E602140
							delay | 0
							id | 100140
					debug | false
					sequence_list | table: 3E602160
						1 | table: 3E602180
							unit_id | 100297
							sequence | done_crash1_glide
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(600, 825, 675)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EDD24A0 (empty)
				_editor_name | func_sequence_trigger_010fallenTroughRoof
				_id | 100336
			100368 | table: 3EDD3720
				_values | table: 3E6033E0
					enabled | true
					on_executed | table: 3E603400
						1 | table: 3E603420
							delay | 0
							id | 100451
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(1200, -950, -1245.11)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EDD3740 (empty)
				_editor_name | logic_link_006activatePowerOnOffScript
				_id | 100368
			100400 | table: 3F1B1160
				_values | table: 3EA22B60
					enabled | true
					on_executed | table: 3EA22B80
						1 | table: 3EA22BA0
							delay | 0
							id | 101650
						2 | table: 3EA22BC0
							delay | 0
							id | 100474
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2750, 2050, 700)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B1180 (empty)
				_editor_name | upstairs
				_id | 100400
			100432 | table: 3EE332C0
				_values | table: 3E633620
					enabled | true
					on_executed | table: 3E633640 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-375, -1425, 825)
					execute_on_startup | false
					chance | 20
				_chance | 20
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EE332E0 (empty)
				_editor_name | logic_chance_001
				_triggers | table: 3EE33300
					100433 | table: 3F473AE0
						outcome | fail
						callback | function: 3F473AC0
					100434 | table: 3F4900A0
						outcome | success
						callback | function: 3F490080
				_id | 100432
			100464 | table: 3F163100
				_values | table: 3EA20920
					enabled | true
					on_executed | table: 3EA20940 (empty)
					debug | false
					text_id | wp_uc_saw
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-65, -1402, 902.88)
					execute_on_startup | false
					icon | wp_saw
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F163120 (empty)
				_editor_name | point_waypoint_017
				_network_execute | true
				_id | 100464
			100496 | table: 3EF02D20
				_values | table: 3E660760
					enabled | true
					on_executed | table: 3E6607A0 (empty)
					elements | table: 3E660780
						1 | 100488
					operation | add
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1150, -800, 625)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF02D40 (empty)
				_editor_name | logic_operator_007
				_id | 100496
			100528 | table: 3EF33360
				_has_active_callback | true
				_values | table: 3E7609A0
					enabled | true
					on_executed | table: 3E7609C0
						1 | table: 3E7609E0
							delay | 0
							id | 100529
					debug | false
					sequence_list | table: 3E760A00
						1 | table: 3E760A20
							unit_id | 200467
							sequence | turn_on
							guis_id | 1
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(375, -1275, 500)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF33380 (empty)
				_editor_name | func_sequence_trigger_082
				_id | 100528
			100560 | table: 3EF92D80
				_values | table: 3E7B0CC0
					enabled | true
					on_executed | table: 3E7B0CE0
						1 | table: 3E7B0D00
							delay | 5
							id | 100571
						2 | table: 3E7B0D20
							delay | 0
							id | 100566
						3 | table: 3E7B0D40
							delay | 0
							id | 100568
						4 | table: 3E7B0D80
							delay | 0
							id | 102379
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(650, 450, -475)
					execute_on_startup | false
					trigger_list | table: 3E7B0DA0
						1 | table: 3E7B0DC0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 100558
							id | 1
							time | 0
						2 | table: 3E7B0DE0
							notify_unit_sequence | trigger_expolsive
							name | run_sequence
							notify_unit_id | 100558
							id | 2
							time | 0.1
						3 | table: 3E7B0E00
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100558
							id | 3
							time | 5
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF92DA0 (empty)
				_editor_name | func_sequence_092
				_unit | [Unit '@ID67768423451632b3@' Vector3(650, 450, -475) 3EFD0C00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100560
			100592 | table: 3F061660
				_values | table: 3ECB3200
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/dest/bridge_heli_smoke
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-2525, 4625, 505.498)
