table: 37DC3220
	default | table: 406108E0
							notify_unit_id | 102468
							id | 11
							time | 0
						12 | table: 404A1240
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 102475
							id | 12
							time | 0
						13 | table: 404A1260
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 102476
							id | 13
							time | 0
						14 | table: 404A1280
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 102478
							id | 14
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A71360 (empty)
				_editor_name | show diamonds
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4550, 2750, -574.499) 42AA0C00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102480
			102512 | table: 42A72260
				_values | table: 404A1D40
					enabled | true
					on_executed | table: 404A1D60 (empty)
					debug | false
					text_id | wp_xsub_waterhose
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3937, 815, 87.7)
					execute_on_startup | false
					icon | wp_watersupply
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A72280 (empty)
				_editor_name | point_waypoint_043
				_network_execute | true
				_id | 102512
			102576 | table: 42A73DC0
				_values | table: 404A3A00
					enabled | true
					on_executed | table: 404A3A40
						1 | table: 404A3A60
							delay | 4
							id | 102577
					elements | table: 404A3A20
						1 | 101295
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | cft_mit_005
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-2612, 3721, -324.5)
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A73DE0 (empty)
				_editor_name | cft_mit_005
				_id | 102576
			102608 | table: 42AD0AE0
				_values | table: 40511120
					enabled | true
					on_executed | table: 40511140
						1 | table: 40511160
							delay | 1
							id | 102607
						2 | table: 40511180
							delay | 0
							id | 102614
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3950, 4400, -571.999)
					execute_on_startup | false
					counter_target | 3
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD0B00 (empty)
				_editor_name | logic_counter_030
				_id | 102608
			102640 | table: 42AD1560
				_values | table: 405125A0
					enabled | true
					on_executed | table: 405125C0
						1 | table: 405125E0
							delay | 2
							id | 102639
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(700, 10200, 174.477)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD1580 (empty)
				_editor_name | logic_link_111
				_id | 102640
			102672 | table: 42AD1E20
				_values | table: 405135A0
					enabled | true
					on_executed | table: 405135C0 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-2270, 658, 75.5)
					execute_on_startup | false
					radius | 1000
					close_to_element | true
					comment | cft_26
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD1E40 (empty)
				_editor_name | cft_26
				_id | 102672
			102704 | table: 42AD27A0
				_shape | table: 42AD2800
					_type | none
					_name | false
					_position | Vector3(-1614, -1912, -396.156)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 42AD2820
						height | 500
						depth | 500
						width | 500
				_values | table: 40560320
					on_executed | table: 40560340
						1 | table: 40560360
							delay | 0
							id | 102703
						2 | table: 40560380
							delay | 0
							id | 102708
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 405603A0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 500
					position | Vector3(-1614, -1912, -396.156)
					height | 500
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD27C0 (empty)
				_editor_name | trigger_area_054
				_inside | table: 42AD2840 (empty)
				_id | 102704
			102736 | table: 42AD3A00
				_values | table: 40561580
					enabled | true
					on_executed | table: 405615C0
						1 | table: 405615E0
							delay | 4
							id | 102737
					elements | table: 405615A0
						1 | 100591
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | cft_gs2_002
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-3750, 2825, 26.7004)
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD3A20 (empty)
				_editor_name | cft_gs2_002
				_id | 102736
			102768 | table: 42B406A0
				_values | table: 40562660
					enabled | true
					on_executed | table: 405626C0
						1 | table: 405626E0
							delay | 0
							id | 100760
						2 | table: 40562700
							delay | 2
							id | 100971
						3 | table: 40562720
							delay | 0
							id | 100970
						4 | table: 40562760
							delay | 0
							id | 102086
						5 | table: 40562780
							delay | 0
							id | 101033
					elements | table: 40562680
						1 | 100676
						2 | 100795
						3 | 100674
					trigger_times | 0
					event | anim_act_01
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6866, 3900, 2902.5)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B406C0 (empty)
				_editor_name | ai_enemy_trigger_040
				_id | 102768
			102800 | table: 42B41760
				_values | table: 405636C0
					enabled | true
					on_executed | table: 40563700 (empty)
					elements | table: 405636E0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | phone_01_no_answer
					append_prefix | false
					execute_on_startup | false
					position | Vector3(50, 3400, 2902.5)
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B41780 (empty)
				_editor_name | point_play_sound_049
				_id | 102800
			102832 | table: 42B43360
				_values | table: 402726C0
					enabled | true
					on_executed | table: 402726E0 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					use_instigator | false
					position | Vector3(-4912, 1546, 54.2)
					execute_on_startup | false
					radius | 1000
					close_to_element | true
					comment | g29
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B43380 (empty)
				_editor_name | g29 3
				_id | 102832
			102864 | table: 42B80880
				_values | table: 40610660
					enabled | true
					on_executed | table: 40610680
						1 | table: 406106A0
							delay | 0
							id | 102863
						2 | table: 406106C0
							delay | 0
							id | 102862
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1284, 4002, 2902.5)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B808A0 (empty)
				_editor_name | logic_counter_015
				_id | 102864
			100017 | table: 428A2940
				_values | table: 40252E40
					on_executed | table: 40252E60
						1 | table: 40252E80
							delay | 0
							id | 100019
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 40252EA0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | enemies
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 176.30000305176
					position | Vector3(-2705, -450, 75.5002)
					height | 500
					depth | 300
					trigger_on | on_enter
					execute_on_startup | false
				_id | 100017
				_shape | table: 428A29A0
					_type | none
					_name | false
					_position | Vector3(-2705, -450, 75.5002)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 428A29C0
						height | 500
						depth | 300
						width | 176.30000305176
				_last_project_amount_all | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428A2960 (empty)
				_editor_name | area cops open
				_inside | table: 428A29E0 (empty)
				_callback | table: 42B82200
					interval | 0.10000000149012
					next | 2.0000002384186
					times | -1
					f | function: 42B821E0
			100049 | table: 42723CC0
				_units | table: 42723D20 (empty)
				_values | table: 40063480
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-5152, -3051, 30.4684)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | none
					on_executed | table: 400634A0
						1 | table: 400634C0
							delay | 0
							id | 100047
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42723CE0 (empty)
				_editor_name | water2 shield2
				_events | table: 42723D40
					death | table: 42B82B80
						1 | function: 42B82BC0
				_id | 100049
			100145 | table: 42812560
				_units | table: 428125C0 (empty)
