table: 2C7C02A0
	default | table: 41E02760
				_values_extensions | table: 41FB3300 (empty)
				_editor_name | ai_spawn_enemy_076
				_events | table: 41FB3360 (empty)
				_id | 100035
			100051 | table: 41C71020
				_units | table: 41C71080 (empty)
				_values | table: 41980F20
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(390, 180, 1025)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | move_jump_down_far
					on_executed | table: 41980F40 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 15
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C71040 (empty)
				_editor_name | ai_spawn_enemy_002
				_events | table: 41C710A0
					spawn | table: 421F1E20
						1 | function: 421F1E00
				_id | 100051
			100083 | table: 42130300
				_values | table: 41CA2BE0
					enabled | true
					on_executed | table: 41CA2C20 (empty)
					elements | table: 41CA2C00
						1 | 101759
						2 | 100637
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(97, 757, 169)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42130320 (empty)
				_editor_name | logic_toggle_004
				_id | 100083
			100099 | table: 41E02A00
				_values | table: 41832B00
					enabled | true
					on_executed | table: 41832B60
						1 | table: 41832B80
							delay | 0
							id | 103362
						2 | table: 41832BA0
							delay | 0
							id | 100514
						3 | table: 41832BC0
							delay | 0
							id | 102299
						4 | table: 41832C00
							delay | 0
							id | 102307
					elements | table: 41832B20
						1 | 100047
						2 | 100051
						3 | 100063
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-676, -550, 450)
					execute_on_startup | false
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41E02A20 (empty)
				_editor_name | hardcore
				_group_data | table: 41E02A40
					spawn_points | table: 41E02A60
						1 | table: 41C70F80
							_units | table: 41C70FE0 (empty)
							_values | table: 41980EC0
								enabled | true
								force_pickup | none
								debug | false
								participate_to_group_ai | true
								trigger_times | 0
								position | Vector3(393, 1327, 700.001)
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(90, -0, -0)
								spawn_action | move_jump_down_far
								on_executed | table: 41980EE0 (empty)
								amount | 0
								execute_on_startup | false
								accessibility | acrobatic
								interval | 7
								enemy | units/characters/enemies/swat/swat
							_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
							_mission_script | table: 41E02760 (repeat)
							_values_extensions | table: 41C70FA0 (empty)
							_editor_name | ai_spawn_enemy_007
							_events | table: 41C71000
								spawn | table: 421F09E0
									1 | function: 421F09C0
							_id | 100047
						2 | table: 41C71020 (repeat)
						3 | table: 41C710C0 (repeat)
				_id | 100099
			100131 | table: 420F1C40
				_values | table: 41C33CA0
					enabled | true
					on_executed | table: 41C33CC0
						1 | table: 41C33CE0
							delay | 0
							id | 100084
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1431, 993, 558.081)
					execute_on_startup | false
					counter_target | 2
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F1C60 (empty)
				_editor_name | logic_counter_038
				_id | 100131
			100147 | table: 420F2EC0
				_values | table: 41CA1480
					on_executed | table: 41CA14A0
						1 | table: 41CA14C0
							delay | 0
							id | 100378
						2 | table: 41CA14E0
							delay | 10
							id | 102450
						3 | table: 41CA1500
							delay | 0
							id | 101249
						4 | table: 41CA1540
							delay | 0
							id | 102200
						5 | table: 41CA1560
							delay | 0
							id | 100190
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 41CA1520 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 500
					position | Vector3(-1917, 132, 2552)
					height | 500
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_id | 100147
				_shape | table: 420F2F20
					_type | none
					_name | false
					_position | Vector3(-1917, 132, 2552)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 420F2F40
						height | 500
						depth | 500
						width | 500
				_last_project_amount_all | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F2EE0 (empty)
				_editor_name | trigger_area_037
				_inside | table: 420F2F60 (empty)
				_callback | table: 421F1740
					interval | 0.10000000149012
					next | 10.600004196167
					times | -1
					f | function: 421F1720
			104257 | table: 41EE1BC0
				_values | table: 41A11740
					enabled | true
					on_executed | table: 41A11760 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5449, -1032, 3774.05)
					execute_on_startup | false
					trigger_list | table: 41A11780
						1 | table: 41A117A0
							notify_unit_sequence | interact_enable
							name | run_sequence
							notify_unit_id | 104213
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EE1BE0 (empty)
				_editor_name | func_sequence_045
				_unit | [Unit '@ID67768423451632b3@' Vector3(5449, -1032, 3774.05) 41F12400] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 104257
			102226 | table: 420336A0
				_values | table: 41BB0F20
					enabled | true
					on_executed | table: 41BB0F40
						1 | table: 41BB0F60
							delay | 1
							id | 102273
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2367, 2076, 5417)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420336C0 (empty)
				_editor_name | logic_link_061
				_id | 102226
			100195 | table: 41FB3820
				_has_active_callback | true
				_values | table: 41AC2600
					enabled | true
					on_executed | table: 41AC2620
						1 | table: 41AC2640
							delay | 0
							id | 101971
					debug | false
					sequence_list | table: 41AC2660
						1 | table: 41AC2680
							sequence | open_out
							unit_id | 101384
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1520, 1907, 197.305)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB3840 (empty)
				_editor_name | func_sequence_trigger_005
				_id | 100195
			100211 | table: 41C71200
				_units | table: 41C71260 (empty)
				_values | table: 41981040
					enabled | true
					on_executed | table: 41981060 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(44.9999, -0, -0)
					position | Vector3(-1661.46, 857.649, 49.9997)
					execute_on_startup | false
					state | thug_boxer_coach
					force_pickup | none
					enemy | units/characters/civilians/casual_male_7/casual_male_7
				_enemy_name | Idstring(@ID949dbdb7ae03c2d6@) --units/characters/civilians/casual_male_7/casual_male_7
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C71220 (empty)
				_editor_name | ai_spawn_civilian_010
				_events | table: 41C71280 (empty)
				_id | 100211
			100227 | table: 41C72C20
				_units | table: 41C72C80 (empty)
				_values | table: 419833E0
					enabled | true
					on_executed | table: 41983400 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(119, 1119, 700)
					execute_on_startup | false
					state | stand_idle4
					force_pickup | chavez_key
					enemy | units/characters/civilians/chavez/chavez
				_enemy_name | Idstring(@ID0523f42961003e09@) --units/characters/civilians/chavez/chavez
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C72C40 (empty)
				_editor_name | ohly6
				_events | table: 41C72CA0
					spawn | table: 421F08C0
						1 | function: 421F08A0
						2 | function: 421F1960
				_id | 100227
			100259 | table: 42170000
				_values | table: 41CF37E0
					enabled | true
					on_executed | table: 41CF3800
						1 | table: 41CF3820
							delay | 0
							id | 100197
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2464, -172, -24.9103)
					execute_on_startup | false
					chance | 75
				_chance | 75
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42170020 (empty)
				_editor_name | logic_chance_025
				_triggers | table: 42170040 (empty)
				_id | 100259
			102322 | table: 42033920
				_values | table: 41BB1420
					enabled | true
					on_executed | table: 41BB1440
						1 | table: 41BB1460
							delay | 1
							id | 102345
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2367, 2089, 4880)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42033940 (empty)
				_editor_name | logic_link_067
				_id | 102322
			100323 | table: 41FB3D00
				_values | table: 41AC2CA0
					enabled | true
					on_executed | table: 41AC2CC0
						1 | table: 41AC2CE0
							delay | 60
							id | 100144
						2 | table: 41AC2D00
							delay | 4
							id | 100322
						3 | table: 41AC2D20
